mother: recent=0.4203776021539537 hundred=0.40218035057976403 thirty=0.39820517906999386 ago=0.3960436140885311 twelve=0.3742112252527574 eleven=0.37245529326484444 age=0.3719760578266946 ten=0.36247659001821886 thousand=0.36041425356104967 earlier=0.34904046942247435 forty=0.3475131976491106 calf=0.3130866389878316 males=0.31050567867056955 serve=0.29298539547814917 lived=0.287397525118605 eighteen=0.27691025513150314 remain=0.2762041775122497 calves=0.27525986190554963 lasted=0.2752140252340477 sexes=0.27511812681819026 
angry: wore=0.23390766656055076 compose=0.2156798810289875 woman=0.20840519556364553 minkus=0.20515763458705186 scene=0.20204506311259984 dance=0.18836110862049218 band=0.18792109087933032 girl=0.18610524734083686 homosocial=0.18555152206086536 staid=0.18480178565936026 aoibheal=0.18455309362386252 popular=0.18274256814657353 carrying=0.18244742982271692 folk=0.18130198699741734 male=0.17840707615606866 looted=0.17519939625645667 effort=0.17224154557857216 sound=0.1720041057474829 harmonic=0.17033200308782867 blame=0.16999463971568757 
face: dates=0.3591571311249474 recent=0.31832105489918694 hundred=0.3062640315296238 dating=0.304789790143072 thirty=0.2999282310975825 ago=0.29358567833553617 blade=0.27736416016715204 earlier=0.27609761555777573 traced=0.2736250503467878 ten=0.26859276464715137 thousand=0.2685655707268591 age=0.2625160022500288 broken=0.259510210390917 forty=0.2569363439337556 lasted=0.24506615866204604 reign=0.22809510433145053 occasionally=0.22593615702824282 subsequent=0.2245066911219953 pushed=0.22263058266209435 remain=0.22099461388667677 
bright: collar=0.5643633559524736 cap=0.45180032271434806 clouds=0.4099812468697586 features=0.3760300793788549 light=0.3709991895752489 voyager=0.3655630768557525 southern=0.3493495862797925 polar=0.3246538163718531 cloud=0.319778387752359 hemisphere=0.3163882693353806 region=0.31502956076914834 matter=0.3060946422589393 keck=0.30515813951622955 explanation=0.30208076324675687 feature=0.2993314700087469 northern=0.29104692013991923 uranus=0.25642419583235176 detected=0.2534578012796037 asymmetric=0.2490187154440314 pole=0.2484224907067933 
wood: abaca=0.33528003057983863 machinery=0.3319354118548528 debut=0.3275435744319615 rosetta=0.3256127065327013 contributions=0.3077667152219114 distinction=0.30739517337048466 decision=0.29776202412934477 plastic=0.2902397073025586 textiles=0.2862302395862488 attempt=0.28445666450358137 fourdrinier=0.28432591374381133 pulp=0.27994626713556703 lumber=0.27736636072434157 appearances=0.27005728801295203 processing=0.2692647367735553 impossible=0.26724760589833646 brick=0.2658438148670481 plastics=0.2568151717458579 sizing=0.2565253706179011 mistake=0.2559465483874409 
flower: flowering=0.6402603063230434 flowers=0.5539490614869421 rootzone=0.4920371902170911 ferns=0.4642147969291256 phytochemistry=0.4337136639976089 botanists=0.4326755047580592 physiologists=0.4311781893531929 protea=0.3953353803043822 sclerophyllous=0.39528574580332615 photosynthesis=0.38840508505902405 perennial=0.3831816383436147 phytopathology=0.3811521789748229 ornamental=0.37633561731908793 herbaceous=0.3763271160816212 hormones=0.3725906881957481 algae=0.3709916907784381 hothouses=0.3613106098956842 mycorrhizal=0.36055062481348804 loin=0.3592387623428235 pollination=0.3578963863160022 
theory: model=0.3669522982566433 standard=0.3167130867608991 basic=0.2834547365424178 agit=0.281820094973157 country=0.2725916865375314 equally=0.27218273602339604 socio=0.2719852663021809 media=0.26022493473160985 reforms=0.2541532151579656 generally=0.24667597867655014 recovery=0.2394091180043506 chomsky=0.2347977501402995 crisis=0.22626191302419768 principles=0.2251540471547221 leninist=0.22362926693791427 regarded=0.22266313948321356 globalization=0.2183024937358043 downturn=0.2170358287474839 explain=0.2168297459394479 organizing=0.21662688439875646 
book: posthumously=0.6556484142619855 journal=0.5817740305773854 autobiography=0.5523617913235582 articles=0.5513918884032853 edition=0.5395562897102505 biography=0.5229202832473748 author=0.5117900262630756 anonymously=0.4726772637898094 memoir=0.47000223379297956 wallace=0.4613334731984527 essays=0.45393644514252457 titled=0.43146100181851604 publishers=0.41943555512372444 journals=0.41636999006661474 drawings=0.4155092995520747 diary=0.41370308403490735 story=0.4129147015047504 poems=0.41217201250737145 pseudonym=0.41097618056036467 man=0.40651193591526624 
history: authorities=0.32827605935955995 eastern=0.3280962564322416 moscow=0.32307791337357994 countries=0.3050701326784741 beauty=0.30350316812214345 historiography=0.29850439208258295 kitsch=0.2966954857438602 ontico=0.27232704600772384 proceduralists=0.2699734853624422 prevalent=0.26923753727612465 emigrated=0.26795921690304403 lives=0.26713283002217897 importance=0.26558739285140126 museums=0.26481541386682517 deco=0.26370731238629225 significance=0.25737950193221903 killing=0.2561753271945479 exhibitions=0.25450638738656456 significant=0.2535811752726088 nouveau=0.25337633258281234 
transparent: travels=0.5544798990882659 medium=0.5521117188589023 observer=0.50909655047055 refraction=0.49046233595570304 speed=0.4834976179145633 vacuum=0.45909219642410726 wavelength=0.4440730785846137 refractive=0.4438564213657579 shed=0.4314767110232621 nanosecond=0.4169021930229234 traveling=0.40492720296828577 bulb=0.4047082681766788 denser=0.39326611611953 illumination=0.39196414265983076 velocity=0.3910597258593511 reflected=0.38402910563825754 darkness=0.3828556947817935 beam=0.38207211966603283 fizeau=0.3814214995761759 mirrors=0.36859380517609125 
death: thousand=0.4923489166277604 hundred=0.4619525031904358 age=0.46178594401915796 retirement=0.4580189436463374 twelve=0.4473345412737082 recent=0.42451937252640704 suddenly=0.4022619074798026 increased=0.39643012465392924 forty=0.39639773837005476 females=0.3934300272446368 starvation=0.3919272926831278 thirty=0.3897917362777686 eleven=0.3885631528900025 ago=0.3882200743537852 declining=0.38227883485075803 captivity=0.3797394132565144 accident=0.3726407427013123 onset=0.369031154350952 males=0.3675056385777443 earlier=0.35854554560986457 
